

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 03 14:57:06 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F46K22
   997  00EF08  0E4F               	movlw	79
   998  00EF0A  6EDE               	movwf	postinc2,c
   999  00EF0C  0EA5               	movlw	165
  1000  00EF0E  6EDD               	movwf	postdec2,c
  1001                           
  1002                           ;sha256.c: 102: ctx->state[4] = 0x510e527f;
  1003  00EF10  EE20 F058          	lfsr	2,88
  1004  00EF14  D82A               	call	PL24	;call to abstracted procedure
  1005  00EF16  0E7F               	movlw	127
  1006  00EF18  6EDE               	movwf	postinc2,c
  1007  00EF1A  0E52               	movlw	82
  1008  00EF1C  6EDE               	movwf	postinc2,c
  1009  00EF1E  0E0E               	movlw	14
  1010  00EF20  6EDE               	movwf	postinc2,c
  1011  00EF22  0E51               	movlw	81
  1012  00EF24  6EDD               	movwf	postdec2,c
  1013                           
  1014                           ;sha256.c: 103: ctx->state[5] = 0x9b05688c;
  1015  00EF26  EE20 F05C          	lfsr	2,92
  1016  00EF2A  D81F               	call	PL24	;call to abstracted procedure
  1017  00EF2C  0E8C               	movlw	140
  1018  00EF2E  6EDE               	movwf	postinc2,c
  1019  00EF30  0E68               	movlw	104
  1020  00EF32  6EDE               	movwf	postinc2,c
  1021  00EF34  0E05               	movlw	5
  1022  00EF36  6EDE               	movwf	postinc2,c
  1023  00EF38  0E9B               	movlw	155
  1024  00EF3A  6EDD               	movwf	postdec2,c
  1025                           
  1026                           ;sha256.c: 104: ctx->state[6] = 0x1f83d9ab;
  1027  00EF3C  EE20 F060          	lfsr	2,96
  1028  00EF40  D814               	call	PL24	;call to abstracted procedure
  1029  00EF42  0EAB               	movlw	171
  1030  00EF44  6EDE               	movwf	postinc2,c
  1031  00EF46  0ED9               	movlw	217
  1032  00EF48  6EDE               	movwf	postinc2,c
  1033  00EF4A  0E83               	movlw	131
  1034  00EF4C  6EDE               	movwf	postinc2,c
  1035  00EF4E  0E1F               	movlw	31
  1036  00EF50  6EDD               	movwf	postdec2,c
  1037                           
  1038                           ;sha256.c: 105: ctx->state[7] = 0x5be0cd19;
  1039  00EF52  EE20 F064          	lfsr	2,100
  1040  00EF56  D809               	call	PL24	;call to abstracted procedure
  1041  00EF58  0E19               	movlw	25
  1042  00EF5A  6EDE               	movwf	postinc2,c
  1043  00EF5C  0ECD               	movlw	205
  1044  00EF5E  6EDE               	movwf	postinc2,c
  1045  00EF60  0EE0               	movlw	224
  1046  00EF62  6EDE               	movwf	postinc2,c
  1047  00EF64  0E5B               	movlw	91
  1048  00EF66  6EDD               	movwf	postdec2,c
  1049  00EF68  0C5B               	retlw	91	;funcret
  1050  00EF6A                     __end_of_sha256_init:
  1051                           	opt stack 0
  1052  00EF6A                     PL24:
  1053                           	opt stack 30
  1054  00EF6A  5001               	movf	sha256_init@ctx,w,c
  1055  00EF6C  26D9               	addwf	fsr2l,f,c
  1056  00EF6E  5002               	movf	sha256_init@ctx+1,w,c
  1057  00EF70  22DA               	addwfc	fsr2h,f,c
  1058  00EF72  0012               	return	
  1059  00EF74                     __end_ofPL24:
  1060                           	opt stack 0
  1061  00EF74                     PL40:
  1062                           	opt stack 29
  1063  00EF74  6ADE               	clrf	postinc2,c
  1064  00EF76  6ADE               	clrf	postinc2,c
  1065  00EF78  6ADE               	clrf	postinc2,c
  1066  00EF7A  6ADD               	clrf	postdec2,c
  1067  00EF7C  0012               	return	
  1068  00EF7E                     __end_ofPL40:
  1069                           	opt stack 0
  1070                           tblptru	equ	0xFF8
  1071                           tblptrh	equ	0xFF7
  1072                           tblptrl	equ	0xFF6
  1073                           tablat	equ	0xFF5
  1074                           prodl	equ	0xFF3
  1075                           postinc0	equ	0xFEE
  1076                           wreg	equ	0xFE8
  1077                           indf1	equ	0xFE7
  1078                           postinc1	equ	0xFE6
  1079                           postdec1	equ	0xFE5
  1080                           fsr1h	equ	0xFE2
  1081                           fsr1l	equ	0xFE1
  1082                           indf2	equ	0xFDF
  1083                           postinc2	equ	0xFDE
  1084                           postdec2	equ	0xFDD
  1085                           plusw2	equ	0xFDB
  1086                           fsr2h	equ	0xFDA
  1087                           fsr2l	equ	0xFD9
  1088                           status	equ	0xFD8
  1089                           
  1090 ;; *************** function _sha256_final *****************
  1091 ;; Defined at:
  1092 ;;		line 123 in file "sha256.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  ctx             2   56[COMRAM] PTR struct .
  1095 ;;		 -> main@ctx(104), 
  1096 ;;  hash            2   58[COMRAM] PTR unsigned char 
  1097 ;;		 -> main@buf(32), 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  i               4   66[COMRAM] unsigned long 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1109 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1110 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1111 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1112 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1113 ;;Total ram usage:       14 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    1
  1116 ;; This function calls:
  1117 ;;		_memset
  1118 ;;		_sha256_transform
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           	psect	text4
  1125  00EF7E                     __ptext4:
  1126                           	opt stack 0
  1127  00EF7E                     _sha256_final:
  1128                           	opt stack 29
  1129                           
  1130                           ;sha256.c: 125: WORD i;
  1131                           ;sha256.c: 127: i = ctx->datalen;
  1132                           
  1133                           ;incstack = 0
  1134  00EF7E  EE20 F040          	lfsr	2,64
  1135  00EF82  D938               	call	PL26	;call to abstracted procedure
  1136  00EF84  CFDE F043          	movff	postinc2,sha256_final@i
  1137  00EF88  CFDE F044          	movff	postinc2,sha256_final@i+1
  1138  00EF8C  CFDE F045          	movff	postinc2,sha256_final@i+2
  1139  00EF90  CFDE F046          	movff	postinc2,sha256_final@i+3
  1140                           
  1141                           ;sha256.c: 130: if (ctx->datalen < 56) {
  1142  00EF94  EE20 F040          	lfsr	2,64
  1143  00EF98  D92D               	call	PL26	;call to abstracted procedure
  1144  00EF9A  0E03               	movlw	3
  1145  00EF9C  50DB               	movf	plusw2,w,c
  1146  00EF9E  E119               	bnz	l937
  1147  00EFA0  0E02               	movlw	2
  1148  00EFA2  50DB               	movf	plusw2,w,c
  1149  00EFA4  E116               	bnz	l937
  1150  00EFA6  0E01               	movlw	1
  1151  00EFA8  50DB               	movf	plusw2,w,c
  1152  00EFAA  E113               	bnz	l937
  1153  00EFAC  0E38               	movlw	56
  1154  00EFAE  5CDE               	subwf	postinc2,w,c
  1155  00EFB0  E210               	bc	l937
  1156                           
  1157                           ;sha256.c: 131: ctx->data[i++] = 0x80;
  1158  00EFB2  D925               	call	PL28	;call to abstracted procedure
  1159  00EFB4  0E80               	movlw	128
  1160  00EFB6  6EDF               	movwf	indf2,c
  1161  00EFB8                     l929:
  1162  00EFB8  D938               	call	PL38	;call to abstracted procedure
  1163                           
  1164                           ;sha256.c: 132: while (i < 56)
  1165  00EFBA  D003               	goto	l935
  1166  00EFBC                     l931:
  1167                           
  1168                           ;sha256.c: 133: ctx->data[i++] = 0x00;
  1169  00EFBC  D920               	call	PL28	;call to abstracted procedure
  1170  00EFBE  6ADF               	clrf	indf2,c
  1171  00EFC0  D7FB               	goto	l929
  1172  00EFC2                     l935:
  1173  00EFC2  5046               	movf	sha256_final@i+3,w,c
  1174  00EFC4  1045               	iorwf	sha256_final@i+2,w,c
  1175  00EFC6  1044               	iorwf	sha256_final@i+1,w,c
  1176  00EFC8  E121               	bnz	l951
  1177  00EFCA  0E38               	movlw	56
  1178  00EFCC  5C43               	subwf	sha256_final@i,w,c
  1179  00EFCE  E21E               	bc	l951
  1180  00EFD0  D7F5               	goto	l931
  1181  00EFD2                     l937:
  1182                           
  1183                           ;sha256.c: 135: else {
  1184                           ;sha256.c: 136: ctx->data[i++] = 0x80;
  1185  00EFD2  D915               	call	PL28	;call to abstracted procedure
  1186  00EFD4  0E80               	movlw	128
  1187  00EFD6  6EDF               	movwf	indf2,c
  1188  00EFD8                     l939:
  1189  00EFD8  D928               	call	PL38	;call to abstracted procedure
  1190                           
  1191                           ;sha256.c: 137: while (i < 64)
  1192  00EFDA  D003               	goto	l945
  1193  00EFDC                     l941:
  1194                           
  1195                           ;sha256.c: 138: ctx->data[i++] = 0x00;
  1196  00EFDC  D910               	call	PL28	;call to abstracted procedure
  1197  00EFDE  6ADF               	clrf	indf2,c
  1198  00EFE0  D7FB               	goto	l939
  1199  00EFE2                     l945:
  1200  00EFE2  5046               	movf	sha256_final@i+3,w,c
  1201  00EFE4  1045               	iorwf	sha256_final@i+2,w,c
  1202  00EFE6  1044               	iorwf	sha256_final@i+1,w,c
  1203  00EFE8  E103               	bnz	u760
  1204  00EFEA  0E40               	movlw	64
  1205  00EFEC  5C43               	subwf	sha256_final@i,w,c
  1206  00EFEE  E3F6               	bnc	l941
  1207  00EFF0                     u760:
  1208                           
  1209                           ;sha256.c: 139: sha256_transform(ctx, ctx->data);
  1210  00EFF0  D90D               	call	PL32	;call to abstracted procedure
  1211  00EFF2  EC1B  F079         	call	_sha256_transform	;wreg free
  1212                           
  1213                           ; BSR set to: 0
  1214                           ;sha256.c: 140: memset(ctx->data, 0, 56);
  1215  00EFF6  C039  F001         	movff	sha256_final@ctx,memset@p1
  1216  00EFFA  C03A  F002         	movff	sha256_final@ctx+1,memset@p1+1
  1217  00EFFE  6A04               	clrf	memset@c+1,c
  1218  00F000  6A03               	clrf	memset@c,c
  1219  00F002  6A06               	clrf	memset@n+1,c
  1220  00F004  0E38               	movlw	56
  1221  00F006  6E05               	movwf	memset@n,c
  1222  00F008  EC9C  F076         	call	_memset	;wreg free
  1223  00F00C                     l951:
  1224                           
  1225                           ;sha256.c: 141: }
  1226                           ;sha256.c: 144: ctx->bitlen += ctx->datalen * 8;
  1227  00F00C  EE20 F040          	lfsr	2,64
  1228  00F010  D8F1               	call	PL26	;call to abstracted procedure
  1229  00F012  CFDE F03D          	movff	postinc2,??_sha256_final
  1230  00F016  CFDE F03E          	movff	postinc2,??_sha256_final+1
  1231  00F01A  CFDE F03F          	movff	postinc2,??_sha256_final+2
  1232  00F01E  CFDE F040          	movff	postinc2,??_sha256_final+3
  1233  00F022  0E03               	movlw	3
  1234  00F024                     u775:
  1235  00F024  90D8               	bcf	status,0,c
  1236  00F026  363D               	rlcf	??_sha256_final,f,c
  1237  00F028  363E               	rlcf	??_sha256_final+1,f,c
  1238  00F02A  363F               	rlcf	??_sha256_final+2,f,c
  1239  00F02C  3640               	rlcf	??_sha256_final+3,f,c
  1240  00F02E  2EE8               	decfsz	wreg,f,c
  1241  00F030  D7F9               	goto	u775
  1242  00F032  EE20 F044          	lfsr	2,68
  1243  00F036  D8DE               	call	PL26	;call to abstracted procedure
  1244  00F038  503D               	movf	??_sha256_final,w,c
  1245  00F03A  26DE               	addwf	postinc2,f,c
  1246  00F03C  503E               	movf	??_sha256_final+1,w,c
  1247  00F03E  22DE               	addwfc	postinc2,f,c
  1248  00F040  503F               	movf	??_sha256_final+2,w,c
  1249  00F042  22DE               	addwfc	postinc2,f,c
  1250  00F044  5040               	movf	??_sha256_final+3,w,c
  1251  00F046  22DE               	addwfc	postinc2,f,c
  1252                           
  1253                           ;sha256.c: 145: ctx->data[63] = ctx->bitlen;
  1254  00F048  EE20 F044          	lfsr	2,68
  1255  00F04C  D8D3               	call	PL26	;call to abstracted procedure
  1256  00F04E  EE10 F03F          	lfsr	1,63
  1257  00F052  5039               	movf	sha256_final@ctx,w,c
  1258  00F054  26E1               	addwf	fsr1l,f,c
  1259  00F056  503A               	movf	sha256_final@ctx+1,w,c
  1260  00F058  22E2               	addwfc	fsr1h,f,c
  1261  00F05A  CFDF FFE7          	movff	indf2,indf1
  1262                           
  1263                           ;sha256.c: 146: ctx->data[62] = ctx->bitlen >> 8;
  1264  00F05E  EE20 F03E          	lfsr	2,62
  1265  00F062  5039               	movf	sha256_final@ctx,w,c
  1266  00F064  D8B3               	call	PL16	;call to abstracted procedure
  1267  00F066  D8A7               	call	PL4	;call to abstracted procedure
  1268  00F068  C03E  F03D         	movff	??_sha256_final+1,??_sha256_final
  1269  00F06C  C03F  F03E         	movff	??_sha256_final+2,??_sha256_final+1
  1270  00F070  C040  F03F         	movff	??_sha256_final+3,??_sha256_final+2
  1271  00F074  6A40               	clrf	??_sha256_final+3,c
  1272  00F076  503D               	movf	??_sha256_final,w,c
  1273  00F078  6EDF               	movwf	indf2,c
  1274                           
  1275                           ;sha256.c: 147: ctx->data[61] = ctx->bitlen >> 16;
  1276  00F07A  EE20 F03D          	lfsr	2,61
  1277  00F07E  5039               	movf	sha256_final@ctx,w,c
  1278  00F080  D8A5               	call	PL16	;call to abstracted procedure
  1279  00F082  D899               	call	PL4	;call to abstracted procedure
  1280  00F084  0E11               	movlw	17
  1281  00F086  D001               	goto	u780
  1282  00F088                     u785:
  1283  00F088  D8CA               	call	PL34	;call to abstracted procedure
  1284  00F08A                     u780:
  1285  00F08A  2EE8               	decfsz	wreg,f,c
  1286  00F08C  D7FD               	goto	u785
  1287  00F08E  503D               	movf	??_sha256_final,w,c
  1288  00F090  6EDF               	movwf	indf2,c
  1289                           
  1290                           ;sha256.c: 148: ctx->data[60] = ctx->bitlen >> 24;
  1291  00F092  EE20 F03C          	lfsr	2,60
  1292  00F096  5039               	movf	sha256_final@ctx,w,c
  1293  00F098  D899               	call	PL16	;call to abstracted procedure
  1294  00F09A  D88D               	call	PL4	;call to abstracted procedure
  1295  00F09C  0E19               	movlw	25
  1296  00F09E  D001               	goto	u790
  1297  00F0A0                     u795:
  1298  00F0A0  D8BE               	call	PL34	;call to abstracted procedure
  1299  00F0A2                     u790:
  1300  00F0A2  2EE8               	decfsz	wreg,f,c
  1301  00F0A4  D7FD               	goto	u795
  1302  00F0A6  503D               	movf	??_sha256_final,w,c
  1303  00F0A8  6EDF               	movwf	indf2,c
  1304                           
  1305                           ;sha256.c: 153: sha256_transform(ctx, ctx->data);
  1306  00F0AA  D8B0               	call	PL32	;call to abstracted procedure
  1307  00F0AC  EC1B  F079         	call	_sha256_transform	;wreg free
  1308                           
  1309                           ; BSR set to: 0
  1310                           ;sha256.c: 157: for (i = 0; i < 4; ++i) {
  1311  00F0B0  6A43               	clrf	sha256_final@i,c
  1312  00F0B2  6A44               	clrf	sha256_final@i+1,c
  1313  00F0B4  6A45               	clrf	sha256_final@i+2,c
  1314  00F0B6  6A46               	clrf	sha256_final@i+3,c
  1315  00F0B8                     l969:
  1316                           
  1317                           ;sha256.c: 158: hash[i] = (ctx->state[0] >> (24 - i * 8)) & 0x000000ff;
  1318  00F0B8  5043               	movf	sha256_final@i,w,c
  1319  00F0BA  243B               	addwf	sha256_final@hash,w,c
  1320  00F0BC  6ED9               	movwf	fsr2l,c
  1321  00F0BE  5044               	movf	sha256_final@i+1,w,c
  1322  00F0C0  203C               	addwfc	sha256_final@hash+1,w,c
  1323  00F0C2  6EDA               	movwf	fsr2h,c
  1324  00F0C4  EE10 F048          	lfsr	1,72
  1325  00F0C8  5039               	movf	sha256_final@ctx,w,c
  1326  00F0CA  26E1               	addwf	fsr1l,f,c
  1327  00F0CC  503A               	movf	sha256_final@ctx+1,w,c
  1328  00F0CE  22E2               	addwfc	fsr1h,f,c
  1329  00F0D0  CFE6 F03D          	movff	postinc1,??_sha256_final
  1330  00F0D4  CFE6 F03E          	movff	postinc1,??_sha256_final+1
  1331  00F0D8  D86E               	call	PL4	;call to abstracted procedure
  1332  00F0DA  D872               	call	PL6	;call to abstracted procedure
  1333  00F0DC  D001               	goto	u800
  1334  00F0DE                     u805:
  1335  00F0DE  D89F               	call	PL34	;call to abstracted procedure
  1336  00F0E0                     u800:
  1337  00F0E0  2EE8               	decfsz	wreg,f,c
  1338  00F0E2  D7FD               	goto	u805
  1339  00F0E4  503D               	movf	??_sha256_final,w,c
  1340  00F0E6  6EDF               	movwf	indf2,c
  1341                           
  1342                           ;sha256.c: 159: hash[i + 4] = (ctx->state[1] >> (24 - i * 8)) & 0x000000ff;
  1343  00F0E8  5043               	movf	sha256_final@i,w,c
  1344  00F0EA  243B               	addwf	sha256_final@hash,w,c
  1345  00F0EC  6E3D               	movwf	??_sha256_final& (0+255),c
  1346  00F0EE  5044               	movf	sha256_final@i+1,w,c
  1347  00F0F0  203C               	addwfc	sha256_final@hash+1,w,c
  1348  00F0F2  6E3E               	movwf	(??_sha256_final+1)& (0+255),c
  1349  00F0F4  0E04               	movlw	4
  1350  00F0F6  D878               	call	PL22	;call to abstracted procedure
  1351  00F0F8  EE10 F04C          	lfsr	1,76
  1352                           
  1353                           ;sha256.c: 160: hash[i + 8] = (ctx->state[2] >> (24 - i * 8)) & 0x000000ff;
  1354  00F0FC  D83A               	call	PL2	;call to abstracted procedure
  1355  00F0FE  0E08               	movlw	8
  1356  00F100  D873               	call	PL22	;call to abstracted procedure
  1357  00F102  EE10 F050          	lfsr	1,80
  1358                           
  1359                           ;sha256.c: 161: hash[i + 12] = (ctx->state[3] >> (24 - i * 8)) & 0x000000ff;
  1360  00F106  D835               	call	PL2	;call to abstracted procedure
  1361  00F108  0E0C               	movlw	12
  1362  00F10A  D86E               	call	PL22	;call to abstracted procedure
  1363  00F10C  EE10 F054          	lfsr	1,84
  1364                           
  1365                           ;sha256.c: 162: hash[i + 16] = (ctx->state[4] >> (24 - i * 8)) & 0x000000ff;
  1366  00F110  D830               	call	PL2	;call to abstracted procedure
  1367  00F112  0E10               	movlw	16
  1368  00F114  D869               	call	PL22	;call to abstracted procedure
  1369  00F116  EE10 F058          	lfsr	1,88
  1370                           
  1371                           ;sha256.c: 163: hash[i + 20] = (ctx->state[5] >> (24 - i * 8)) & 0x000000ff;
  1372  00F11A  D82B               	call	PL2	;call to abstracted procedure
  1373  00F11C  0E14               	movlw	20
  1374  00F11E  D864               	call	PL22	;call to abstracted procedure
  1375  00F120  EE10 F05C          	lfsr	1,92
  1376                           
  1377                           ;sha256.c: 164: hash[i + 24] = (ctx->state[6] >> (24 - i * 8)) & 0x000000ff;
  1378  00F124  D826               	call	PL2	;call to abstracted procedure
  1379  00F126  0E18               	movlw	24
  1380  00F128  D85F               	call	PL22	;call to abstracted procedure
  1381  00F12A  EE10 F060          	lfsr	1,96
  1382                           
  1383                           ;sha256.c: 165: hash[i + 28] = (ctx->state[7] >> (24 - i * 8)) & 0x000000ff;
  1384  00F12E  D821               	call	PL2	;call to abstracted procedure
  1385  00F130  0E1C               	movlw	28
  1386  00F132  D85A               	call	PL22	;call to abstracted procedure
  1387  00F134  EE10 F064          	lfsr	1,100
  1388  00F138  5039               	movf	sha256_final@ctx,w,c
  1389  00F13A  26E1               	addwf	fsr1l,f,c
  1390  00F13C  503A               	movf	sha256_final@ctx+1,w,c
  1391  00F13E  22E2               	addwfc	fsr1h,f,c
  1392  00F140  D83A               	call	PL4	;call to abstracted procedure
  1393  00F142  CFE6 F041          	movff	postinc1,??_sha256_final+4
  1394  00F146  CFE6 F042          	movff	postinc1,??_sha256_final+5
  1395  00F14A  D83A               	call	PL6	;call to abstracted procedure
  1396  00F14C  D005               	goto	u870
  1397  00F14E                     u875:
  1398  00F14E  90D8               	bcf	status,0,c
  1399  00F150  3242               	rrcf	??_sha256_final+5,f,c
  1400  00F152  3241               	rrcf	??_sha256_final+4,f,c
  1401  00F154  3240               	rrcf	??_sha256_final+3,f,c
  1402  00F156  323F               	rrcf	??_sha256_final+2,f,c
  1403  00F158                     u870:
  1404  00F158  2EE8               	decfsz	wreg,f,c
  1405  00F15A  D7F9               	goto	u875
  1406  00F15C  503F               	movf	??_sha256_final+2,w,c
  1407  00F15E  6EDF               	movwf	indf2,c
  1408  00F160  D864               	call	PL38	;call to abstracted procedure
  1409  00F162  5046               	movf	sha256_final@i+3,w,c
  1410  00F164  1045               	iorwf	sha256_final@i+2,w,c
  1411  00F166  1044               	iorwf	sha256_final@i+1,w,c
  1412  00F168  E103               	bnz	u880
  1413  00F16A  0E04               	movlw	4
  1414  00F16C  5C43               	subwf	sha256_final@i,w,c
  1415  00F16E  E3A4               	bnc	l969
  1416  00F170                     u880:
  1417  00F170  0012               	return		;funcret
  1418  00F172                     __end_of_sha256_final:
  1419                           	opt stack 0
  1420  00F172                     PL2:
  1421                           	opt stack 29
  1422  00F172  5039               	movf	sha256_final@ctx,w,c
  1423  00F174  26E1               	addwf	fsr1l,f,c
  1424  00F176  503A               	movf	sha256_final@ctx+1,w,c
  1425  00F178  22E2               	addwfc	fsr1h,f,c
  1426  00F17A  CFE6 F03F          	movff	postinc1,??_sha256_final+2
  1427  00F17E  CFE6 F040          	movff	postinc1,??_sha256_final+3
  1428  00F182  CFE6 F041          	movff	postinc1,??_sha256_final+4
  1429  00F186  CFE6 F042          	movff	postinc1,??_sha256_final+5
  1430  00F18A  5043               	movf	sha256_final@i,w,c
  1431  00F18C  0DF8               	mullw	-8
  1432  00F18E  50F3               	movf	prodl,w,c
  1433  00F190  0F18               	addlw	24
  1434  00F192  2AE8               	incf	wreg,f,c
  1435  00F194  D005               	goto	u810
  1436  00F196                     u815:
  1437  00F196  90D8               	bcf	status,0,c
  1438  00F198  3242               	rrcf	??_sha256_final+5,f,c
  1439  00F19A  3241               	rrcf	??_sha256_final+4,f,c
  1440  00F19C  3240               	rrcf	??_sha256_final+3,f,c
  1441  00F19E  323F               	rrcf	??_sha256_final+2,f,c
  1442  00F1A0                     u810:
  1443  00F1A0  2EE8               	decfsz	wreg,f,c
  1444  00F1A2  D7F9               	goto	u815
  1445  00F1A4  503F               	movf	??_sha256_final+2,w,c
  1446  00F1A6  6EDF               	movwf	indf2,c
  1447  00F1A8  5043               	movf	sha256_final@i,w,c
  1448  00F1AA  243B               	addwf	sha256_final@hash,w,c
  1449  00F1AC  6E3D               	movwf	??_sha256_final& (0+255),c
  1450  00F1AE  5044               	movf	sha256_final@i+1,w,c
  1451  00F1B0  203C               	addwfc	sha256_final@hash+1,w,c
  1452  00F1B2  6E3E               	movwf	(??_sha256_final+1)& (0+255),c
  1453  00F1B4  0012               	return	
  1454  00F1B6                     __end_ofPL2:
  1455                           	opt stack 0
  1456  00F1B6                     PL4:
  1457                           	opt stack 29
  1458  00F1B6  CFE6 F03F          	movff	postinc1,??_sha256_final+2
  1459  00F1BA  CFE6 F040          	movff	postinc1,??_sha256_final+3
  1460  00F1BE  0012               	return	
  1461  00F1C0                     __end_ofPL4:
  1462                           	opt stack 0
  1463  00F1C0                     PL6:
  1464                           	opt stack 29
  1465  00F1C0  5043               	movf	sha256_final@i,w,c
  1466  00F1C2  0DF8               	mullw	-8
  1467  00F1C4  50F3               	movf	prodl,w,c
  1468  00F1C6  0F18               	addlw	24
  1469  00F1C8  2AE8               	incf	wreg,f,c
  1470  00F1CA  0012               	return	
  1471  00F1CC                     __end_ofPL6:
  1472                           	opt stack 0
  1473  00F1CC                     PL16:
  1474                           	opt stack 29
  1475  00F1CC  26D9               	addwf	fsr2l,f,c
  1476  00F1CE  503A               	movf	sha256_final@ctx+1,w,c
  1477  00F1D0  22DA               	addwfc	fsr2h,f,c
  1478  00F1D2  EE10 F044          	lfsr	1,68
  1479  00F1D6  5039               	movf	sha256_final@ctx,w,c
  1480  00F1D8  26E1               	addwf	fsr1l,f,c
  1481  00F1DA  503A               	movf	sha256_final@ctx+1,w,c
  1482  00F1DC  22E2               	addwfc	fsr1h,f,c
  1483  00F1DE  CFE6 F03D          	movff	postinc1,??_sha256_final
  1484  00F1E2  CFE6 F03E          	movff	postinc1,??_sha256_final+1
  1485  00F1E6  0012               	return	
  1486  00F1E8                     __end_ofPL16:
  1487                           	opt stack 0
  1488  00F1E8                     PL22:
  1489                           	opt stack 29
  1490  00F1E8  243D               	addwf	??_sha256_final,w,c
  1491  00F1EA  6ED9               	movwf	fsr2l,c
  1492  00F1EC  0E00               	movlw	0
  1493  00F1EE  203E               	addwfc	??_sha256_final+1,w,c
  1494  00F1F0  6EDA               	movwf	fsr2h,c
  1495  00F1F2  0012               	return	
  1496  00F1F4                     __end_ofPL22:
  1497                           	opt stack 0
  1498  00F1F4                     PL26:
  1499                           	opt stack 29
  1500  00F1F4  5039               	movf	sha256_final@ctx,w,c
  1501  00F1F6  26D9               	addwf	fsr2l,f,c
  1502  00F1F8  503A               	movf	sha256_final@ctx+1,w,c
  1503  00F1FA  22DA               	addwfc	fsr2h,f,c
  1504  00F1FC  0012               	return	
  1505  00F1FE                     __end_ofPL26:
  1506                           	opt stack 0
  1507  00F1FE                     PL28:
  1508                           	opt stack 29
  1509  00F1FE  5043               	movf	sha256_final@i,w,c
  1510  00F200  2439               	addwf	sha256_final@ctx,w,c
  1511  00F202  6ED9               	movwf	fsr2l,c
  1512  00F204  5044               	movf	sha256_final@i+1,w,c
  1513  00F206  203A               	addwfc	sha256_final@ctx+1,w,c
  1514  00F208  6EDA               	movwf	fsr2h,c
  1515  00F20A  0012               	return	
  1516  00F20C                     __end_ofPL28:
  1517                           	opt stack 0
  1518  00F20C                     PL32:
  1519                           	opt stack 29
  1520  00F20C  C039  F001         	movff	sha256_final@ctx,sha256_transform@ctx
  1521  00F210  C03A  F002         	movff	sha256_final@ctx+1,sha256_transform@ctx+1
  1522  00F214  C039  F003         	movff	sha256_final@ctx,sha256_transform@data
  1523  00F218  C03A  F004         	movff	sha256_final@ctx+1,sha256_transform@data+1
  1524  00F21C  0012               	return	
  1525  00F21E                     __end_ofPL32:
  1526                           	opt stack 0
  1527  00F21E                     PL34:
  1528                           	opt stack 29
  1529  00F21E  90D8               	bcf	status,0,c
  1530  00F220  3240               	rrcf	??_sha256_final+3,f,c
  1531  00F222  323F               	rrcf	??_sha256_final+2,f,c
  1532  00F224  323E               	rrcf	??_sha256_final+1,f,c
  1533  00F226  323D               	rrcf	??_sha256_final,f,c
  1534  00F228  0012               	return	
  1535  00F22A                     __end_ofPL34:
  1536                           	opt stack 0
  1537  00F22A                     PL38:
  1538                           	opt stack 29
  1539  00F22A  2A43               	incf	sha256_final@i,f,c
  1540  00F22C  0E00               	movlw	0
  1541  00F22E  2244               	addwfc	sha256_final@i+1,f,c
  1542  00F230  2245               	addwfc	sha256_final@i+2,f,c
  1543  00F232  2246               	addwfc	sha256_final@i+3,f,c
  1544  00F234  0C00               	retlw	0
  1545  00F236                     __end_ofPL38:
  1546                           	opt stack 0
  1547                           tblptru	equ	0xFF8
  1548                           tblptrh	equ	0xFF7
  1549                           tblptrl	equ	0xFF6
  1550                           tablat	equ	0xFF5
  1551                           prodl	equ	0xFF3
  1552                           postinc0	equ	0xFEE
  1553                           wreg	equ	0xFE8
  1554                           indf1	equ	0xFE7
  1555                           postinc1	equ	0xFE6
  1556                           postdec1	equ	0xFE5
  1557                           fsr1h	equ	0xFE2
  1558                           fsr1l	equ	0xFE1
  1559                           indf2	equ	0xFDF
  1560                           postinc2	equ	0xFDE
